Name trainning,ID,clip
71071d7f-01.png,1,BIO_16973
3fc39b6f-02.png,2,BIO_16877
75887f36-03.png,3,BIO_1978
a87547f5-04.png,4,BIO_16841
0b5f07f9-05.png,5,BIO_16597
f8228f40-06.png,6,BIO_3066
4c162547-07.png,7,BIO_16859
5dc11f32-08.png,8,BIO_16532
e16ab304-09.png,9,BIO_16526
13babe7b-10.png,10,BIO_16760
177384fc-11.png,11,BIO_3104
81803318-12.png,12,BIO_16571
7abbb682-13.png,13,BIO_15943
e523c9f5-14.png,14,BIO_16851
61ed7c44-15.png,15,BIO_16559
fde1085b-16.png,16,BIO_11867
ac4a6a08-17.png,17,BIO_16699
4d9dae4e-18.png,18,BIO_1982
d8ce4fac-19.png,19,BIO_16974
ffa6cd9b-20.png,20,BIO_16605
0f19cfe9-21.png,21,BIO_16496
2c8faf85-22.png,22,BIO_16522
eb7d9602-23.png,23,BIO_16799
68bb0242-24.png,24,BIO_1983
5f9a4c63-25.png,25,BIO_11867
e2ffd0f2-26.png,26,BIO_16764
0bde9097-27.png,27,BIO_16388
04517413-28.png,28,BIO_3104
7fcb94a4-29.png,29,BIO_1979
b04149e4-30.png,30,BIO_16887
70e919d1-31.png,31,BIO_16595
787b0609-32.png,32,BIO_16624
755112a7-33.png,33,BIO_16528
81b0d18f-34.png,34,BIO_16973
460bada9-35.png,35,BIO_3108
fbdcaac2-36.png,36,BIO_15932
710fcf25-37.png,37,BIO_16756
afc8093f-38.png,38,BIO_16599
e3bd83dc-39.png,39,BIO_3106
4e239580-40.png,40,BIO_14278
94d1549c-41.png,41,BIO_2272
d60f125d-42.png,42,BIO_2274
cb5b96ae-43.png,43,BIO_16637
7346b535-44.png,44,BIO_16583
a2736745-45.png,45,BIO_16796
ccdee30d-46.png,46,BIO_16543
6828c857-47.png,47,BIO_16760
a6864278-48.png,48,BIO_16596
b65c725c-49.png,49,BIO_16487
e0190a36-50.png,50,BIO_11869
b64327fa-51.png,51,BIO_16557
cc157110-52.png,52,BIO_16648
f5168634-53.png,53,BIO_15929
58cf20bc-54.png,54,BIO_16563
01631334-55.png,55,BIO_16609
3d2d1fd9-56.png,56,BIO_16528
7d275781-57.png,57,BIO_1980
